NameSubstanceY_1970Y_1971Y_1972Y_1973Y_1974Y_1975Y_1976Y_1977Y_1978Y_1979Y_1980Y_1981Y_1982Y_1983Y_1984Y_1985Y_1986Y_1987Y_1988Y_1989Y_1990Y_1991Y_1992Y_1993Y_1994Y_1995Y_1996Y_1997Y_1998Y_1999Y_2000Y_2001Y_2002Y_2003Y_2004Y_2005Y_2006Y_2007Y_2008Y_2009Y_2010Y_2011Y_2012Y_2013Y_2014Y_2015Y_2016Y_2017Y_2018Y_2019Y_2020Y_2021Y_2022
Moldova, Republic ofSO2182,84014524287182,85099808027195,86490657359214,55994078021229,93283464811250,51100395082258,87352818135264,80052119711275,91266111037282,72927650351293,64533280404291,81548133541291,60489381377290,59248258455286,66923048985281,83650676026279,97183715978281,72363546205275,13508300789262,80780724634271,10264191062202,98849128067197,40936781955149,1393528659290,29855604370260,53744737451454,10108021084834,33967662040228,80990982818216,87921915321610,0265317688438,98203233407268,918531532437810,0162167975036,20506407932726,51904256556956,69732006806285,03958557865426,92257957610627,60508434601718,24412978901477,80690397593067,94330506879397,69083811546126,57806323337297,07751161977446,2240532193157,99647732199817,16846708977567,96393791953766,61414974280847,41816551690377,4828408053963
MadagascarSO24,22526686708694,22987279667674,47983506816684,0057758965764,03075376029214,78977369885014,34764013557184,4433638173135,26525029143825,56883996774896,00129266370155,9550734554795,37745605272385,20442979020425,59963698868555,28925077616345,29315557209875,11774788243275,0352562009565,24582940708466,15081866951896,17527741895786,26183762998046,43128850550376,53681414421868,96851978421178,28389849401959,062873676155810,35468696113710,34130267368110,59278535318511,0305875952018,775685934584710,35070558608210,82425076489611,41087689985811,20852500430111,36325651681813,47283677064313,2277849429915,29505705792517,67080791001921,75628257491123,14604183188322,754983832524,07282701327925,35272350266431,0433230910130,05783057302634,32191510042926,43588170134428,24172604063629,186160739686
MaldivesSO20,0576378867652810,0579154598569750,0687830311109820,0928728065526080,119698265353770,0990456984719810,101397388910770,13437208206110,108400071060550,118533081895910,127557272658720,126869774662270,125376561034160,127348637136250,433334651746480,518435528305690,554512496549910,603607840155270,742793418261060,680595991051320,839269340621540,83661092698980,839787419232220,945919796430631,86212363983312,50331753156642,55757078310842,40255513540063,04046111576822,91971878379225,93961487683815,43050047991856,8100483450775,8485814153467,27742623937626,35260498160927,42252091802047,01645373858416,84879092144466,84883347484026,12268944577046,33463136530488,36618575888749,740265867462414,16780343694810,37153913853411,87386708140911,69861736100613,50616090205315,62945757533711,68728391431912,30763837459812,547221838986
MexicoSO2614,38193428039616,20683289025741,89338142401821,30399385805923,38352428379993,363600898161108,45999711911221,65946077741327,69186704211303,31796112361493,34530832361542,98052948751633,47535656641672,28634440611771,76174249841817,98051556681808,54410177911901,55097029431911,78328562462014,40877622011757,49485964381904,69511468521896,27657002561916,78310356442188,04672724561941,47063515352041,87040317562239,04019068852411,82387318552329,64921799292457,75736309772354,64048063752138,27246866061993,38899538291922,79190496791994,5140080221760,06654483311704,94140664671553,51850935821483,49485518431480,6304683691618,73979556651577,94424594851532,66917815951268,57246780491236,35897010941258,66948868641314,14917931191129,5803326361333,3890270571182,41084638911171,92195815871329,5108506992
Macedonia, the former Yugoslav Republic ofSO238,11589471455538,11551440323737,17716122045341,32955909802342,23654972212644,64560041466746,47570018238548,55391034613651,19961112296553,5646200738554,19820063517367,53135073979268,59650949140873,95703736119481,30450354647985,89320387348188,73342191250983,76040534283582,08979198310482,17954205427794,52700388931193,41789682382792,56640470830291,06716404647191,70824833727693,662381809644100,9758426027892,098455319694107,7516169794294,62095628978789,57567471263594,75225645110284,95392745148893,32432374435189,70636469409693,59444288215689,41692988621491,34845296098793,4043436199185,57339868045782,17912603578592,02815709061387,24496366792173,62463996755768,00680772674461,36604171710753,98779787930459,30337006488653,17079429226662,6787415433649,40280884364950,67800203827450,683648244359
MaliSO22,83960984720322,84741413461672,84397119255212,93159426568253,12157705668153,16550059182043,34938606980783,26690172977523,33470254173923,64612251607273,62244972821824,16892103250773,35756543816763,58684119177993,58125467777753,84602603128243,41719694666334,51710217263983,27842012370954,12884459350473,72460890443964,31993510343264,00195576401343,97172012659563,93753273866423,91443104317654,11933750341034,06447540059474,25841017184884,4061120984866,44634394181446,69118724224076,80232877742537,02080614769027,23422235531797,37607537206798,26829061487429,031981985046810,05771354864112,20249138240712,47338648295613,59109427743513,71151568618314,65878349731715,97394510303119,0209737552722,27381684594924,63217420314527,21517770826729,01288237180529,35368580237431,39451406004232,787290086674
MaltaSO23,55706976777893,51676323188325,1247548253474,195654624263,87264081622623,51044972246764,02484522847994,20676307275925,29632422943895,29471595723165,59122104740566,61877234759497,86226619070145,53590873895828,5106267996699,42865700558511,96813924672912,88288665802114,53535628439416,51984762254716,29001556940414,40525111851813,44963454609318,4402989772215,12790548670711,66732087242711,79086783085211,30440699154611,2822716037611,61184918487310,41672249774312,14015650975111,14446708394711,62156798349710,0749036233119,27558721282638,53357729598897,84479593384887,28865694719486,02510260295195,81552476506915,60234466821065,0988629633624,319553350334,27239074337342,45923881214891,82352292527571,415377057371,10479558999391,43467386290891,26984377162621,33706437325471,3591424513882
MyanmarSO233,35824522387833,41242200567131,52158141662825,49384658914228,32720276834628,67955591231431,11302128487333,19409756314534,11473814805734,05854803729635,60525812860935,24303949289135,08357685235634,26293167189434,86980310470934,9878083918635,20763004015227,76016944582924,69590798990824,7873888961424,93892577795524,72986800813730,03164699627526,22086192892926,0803625835826,37685529161225,55434837449626,64524414697328,47315254209936,71617045382944,04617219675343,9721626806538,19117954013848,16175330504740,11762515230243,34544249656445,02676533052745,00382272145943,80558567297742,5487563304746,73719035949745,48290629676956,1378388908458,02157231123763,49579552148867,50957591259665,23945246361118,88393453258123,11356109066135,08069001567129,34161358947133,91578419962134,81120036749
MongoliaSO239,11844404448139,08842850199738,32138986523340,08145764479944,79147731978546,0616835872448,222301108155,68569175530959,75032487101763,8527635847570,82287947585666,96981730875874,71757414556375,46672482294978,06523103109178,08170478496778,62795442628886,33867751386592,63500978610387,08371512808185,77065191291379,20056233534969,85388568774267,13668860149358,82360746690960,70513445099866,31515942140867,02547747910267,50038009829465,57326923625268,04806674579266,31487147999673,1083499883368,51832126505770,12763350705770,07574663852275,35454075888478,46169682378878,86234212366183,6983102304792,30893758439391,92447270614998,208686417589106,36065825348105,91790695854103,50601071307104,97240766186115,61708946221123,46901586482125,67715644724119,90349075481123,65859680191122,96002144499
MozambiqueSO236,84392726464736,81530765952434,33624969818134,83867142141933,21643302865230,47233338722930,15163077938827,54139795608125,88049178628725,49682174500227,58130797559426,41473262991224,47844143570122,17026010169619,96900946753119,44711759859419,08661779201518,87746542137318,82909149608918,85223690249211,83835830088911,37176360782911,50268469874411,9080248502911,53386543426311,36380108912210,18302977362910,99237714675312,29837998333812,49390141184912,12091406899513,25605732085314,48604941725917,33180062426318,38003782149517,45116882728417,38563461159114,95672060549114,88476165494315,2560799205315,23304102090717,1595098881116,59159941663418,66105828520918,64900551651417,25903170417525,39019037409828,18267799782923,31918660794723,23522539599620,46570110656521,35800970452721,828398931774
MauritaniaSO22,64478142410612,64860246636012,6205288498592,69006307445972,89415103575132,91862657830983,1684970751213,01584064017543,10195726907253,50250983757723,51822107255513,1797308270462,951273038223,20437561099594,38113206988854,38394994925182,85852111014965,18468838065915,71516279757745,82815284694414,92288664807596,13863614938414,20811645662913,79739528028813,60344207172513,26966533635613,80870033902113,40152114616813,77596640102113,5347581223016,25576057383376,72233226603227,22689266623467,57541795177478,16241424916168,23142982769618,16528084049158,697899072218810,09477612776510,17239815219810,27661550229911,1435153263811,73287965610110,56734885383812,83879234181112,99068780107711,54987597607317,18987313027418,95573389798619,90421335859619,87602616526821,44731114441122,434822177221
MontserratSO20,0482491266102820,0482066528067090,054643409546980,0582549910432650,0491288784583570,0603664250569820,0565472288561320,0600237020559130,0644073759140230,0637971721919910,0605770310043910,0594149809458250,0552251994287060,0517163206391080,0550174152581520,113411381917490,0478716679741010,0643713484992780,069558713300680,0672543316654940,0642783196616570,117094362931520,117920714781730,114383747473270,112456334783680,157433773865710,156607882344090,154506085610830,155832578391740,153740371014180,0623195736979450,0610196825622890,0868794409776450,0944354576002720,0939712708596340,0961359978997640,10527614452260,128272962012790,182044776431850,160465086810740,231222564550690,116384120128210,122233712301510,175472783186520,165380599482510,185568618757730,111177700242240,0901288452799530,108186669978280,119899794266980,0993758720274440,0960506147671080,099739318090309
MartiniqueSO22,15422860943612,15434285385772,43256358884382,57490615511112,17440795993742,69261850866142,5147419779432,66470873138632,86572848566112,8158230703492,73292613388372,68110679710632,50634551091792,28722244935352,17001673449262,73188997504872,94186547552313,55668007176444,61787034902726,13962414043515,63333658047964,69774826661585,15108531315986,73218465286386,58524604189486,43895237916416,41061723617446,41558848686546,40523632662676,37839936043754,95124580257674,86931738187425,10098520997535,44513740064075,43000076919885,44658176745765,87995033868616,54255743379096,90532232464467,48765617879577,9617039392468,26324737521458,35746381874058,44889495020528,72681986681527,50218384856987,56580752647217,27403251386377,27382682283847,23417888978536,01737631624057,18165514993217,454754584569
MauritiusSO23,8850793487883,88683689448374,32504046099914,7653532940955,90357174244636,24261716514577,29428769078298,10000554130878,60251473016128,63341689545088,10196847693488,50116022464277,57680699773588,77615193780599,05362526677917,9165059493969,716793258909610,38161230092811,95717688206812,65206245674916,82680377210717,93945548595818,69883575720320,83289222506621,39249261251921,65429669268421,55556066269922,26883754435923,88678210393725,79833691138323,0429978970624,74830172392924,61666392674926,55083849732527,0623986589928,38993140652432,1659434361532,53488729998631,72214762132731,73624291235734,00043565878234,29003523189734,80575565935135,66046059731336,810067817236,85423595163736,76051536673838,47664415698938,08860613167938,69941555082733,70329882235136,14697740520638,369171588881
MalawiSO24,13112111574884,13103950350864,31422712457734,48733280567324,68689984819735,13730025653515,15766378645214,99103052576394,98083248299154,92669800364575,5998552773145,44273063099815,05114449610194,66802020540184,42263787132684,59797884860334,53949489998225,5801509904515,10174483834145,427381553929416,74613882963418,31678203751320,11995799470120,0387569850720,96588615482421,19352777007922,53719057827824,8879242424626,58026305358326,93463150762930,20699606185530,90074442914230,51143931958630,83504928595530,26940622988734,68696626160936,42243924555539,50744323358140,79149166467339,97407687521642,63930420751855,54521254737454,97614390237248,21806070565847,91391293922147,77203904235846,77404848529950,62544983749951,06043005381750,70661262289947,18970502386446,72480372469450,313836749395
MalaysiaSO2102,10575107811102,16341696891102,93824776084105,26966428548127,42798567919139,58800238101156,73620843938164,2487719316188,91642887061206,74725300679221,84423548013232,96271354745245,94836979962256,61942949746250,44396825061242,04402556062230,13794019939229,25835383874231,37106662109264,45419215436332,51955657938344,02780874371345,20467935487347,71522882343341,0999960754351,52579932844395,92921831813406,86545198094375,92523704156299,85827621467290,06197965968297,18613946105342,028338052283,96337457682307,32818043523307,91270020285298,32328299036330,97432395608320,62875897647280,56604000119308,07405021402352,18800599093352,77195461611312,2735589336285,40165565716281,93873242683255,66854147007279,66746741596266,04897400328272,72876167997269,90176814673276,31324952142304,09177661962
NamibiaSO26,64566333037256,66834544641156,37773040217816,52240686463816,90635535836226,66466819244337,17948720467347,0395021742637,03429838234188,0862006496188,03447935070437,59822119722176,91135688379237,39191145489467,11586418246757,954090192524912,24951258748715,98784981627215,47783874782513,23935561837310,5714828022917,98038758656318,31297265149949,825412172433810,68134397041410,2945979197628,26697756038268,62835522645857,5837215736456,81555881547676,75146535174339,46594604515338,04088933619859,601595276680911,35785478338611,11037542404712,24191080762213,06084450533714,0690766149313,35479778693513,03277799764313,79439728001414,65244442646514,51267277111114,71565013993314,73581850457815,60826846074815,3819265256715,18340797572115,20493856156912,84536571101712,34111604725112,51198508205
New CaledoniaSO24,97662807822624,97791863460116,16623055616028,188934665448910,2236588998689,17933009116559,531602495372214,13272325986310,88148942845711,99247578160412,70197602134112,5946912540058,64379055853658,08133438179268,796264124725213,32324752681613,43457321801514,10236206235513,77537842789914,39012411947914,1626523038314,83475697850114,74528293617413,98191555629712,64278394677913,13476348429114,64747031429314,77413497194417,08393930333417,40900086252420,56407884706721,28412283477724,33801038233126,5233457390523,31416614653924,77177224613523,44482171867423,1130616442521,54038623506220,35843580655725,93554605430425,6380745352325,85604251612328,64979582547737,34009885312635,61626579158839,66034945623837,39981211300651,33059186604550,62330781141838,66278703628340,14138729874340,224639577191
NigerSO21,66619337430731,66989026840561,75347463596351,86571298300821,93795275920111,99267164056762,32050434497772,46824260045192,73189908296812,96049457830913,52877926522293,65557497776093,79625662298484,13191222524683,72166706809963,89896321456964,60879938662514,67849118058134,84593752276784,83081521872945,41577571577745,31270676026035,21979772619395,65053172587085,38628021516915,43434597039565,92214250275626,64722445692387,02569507064866,83143521815044,86777378915474,84605697971445,13848540100675,49192147331535,66212936205815,54363973499495,55038589095525,66485629134146,13196903757826,61348188753488,24382138218048,26643014388969,45800345070979,526124256231510,7553423288811,0539758714112,17837207901411,36105516571410,69819523212811,30341589797112,28968415901612,68192670956813,042675475192
NigeriaSO270,24866087664470,43345364311677,38432949982484,51375180350589,5712061445794,415777049269103,97508086435109,97693273496121,97358063536121,37572837717138,86958841469146,34270724309169,26093829301161,36041185553150,98639591523162,52811548959162,2513806865160,20574427414165,34394663251165,92429208146154,26019908155153,6780471873193,1004506849178,57611581331155,12532225057150,22164844688165,85849621395141,03798231108134,83950564819141,48703195121136,47649708265153,96006977393153,29370423716145,17961698568151,01230145813165,04864401037147,74277257001142,68691266291167,79164584562156,29945839504173,23826134949183,93499536906193,67519480262200,75233771619190,62018524768187,90393804192196,67936242757202,23689795805201,16968860159201,41092251831202,57708368056208,11978644614210,64699850409
NicaraguaSO213,64532154987213,7156881924313,80047695678713,61279114657116,0655353569916,59802714651319,68345725465427,70738634808925,23241615373315,58014924920616,42737252127317,65155709084618,363918101918,8045359186215,93380129041116,59225132563920,75328840045122,08804705094118,52889210118514,50725150794919,44156043776119,53316603325323,4772052498422,34190615101325,01876546583626,89873397673730,1786804179831,11790713387837,31181714546936,09246912323339,25573710891242,18130753258141,66750023308842,66049798537644,9885656980841,61426855217944,24554048269144,59920281953844,07184753794846,27870757734145,97473191429548,90917673131845,52000086769240,07890843044141,61041808597645,78369295723245,56669291035942,12726410107340,25978302232641,40368365122527,56664365149331,25150600675133,053694992709
NiueSO20,0000063503216407936,6753024921997E-066,6753024921997E-066,7055040941363E-069,8387298817817E-069,2322043559088E-068,8957394411214E-060,0000105655683895250,0000184813825103990,0000180460817550350,0000180460817550350,0000173242384549550,0000166023951548750,0000157593047094160,0000149272376547590,0000141061938591150,0000139999538972480,0000135448964615330,000013260502470730,0000130183303767180,0000184778124862510,0000149290524403230,000028486423194810,0000136345629691920,0000130290469062890,0000121693764972030,0000121723208786490,00001222817430670,0000122313925892030,0000122330857458140,0000122351460440580,0000122906907568450,0000123463604493440,0000114100615324060,0000114667438021870,0000116215002552750,0000116818506466630,0000118692369084570,0000117497432012670,0000117532884298180,0000117567296550410,0000117072706195790,0000117104837403530,0000117710837616940,0000120418431661250,0000119358843883710,0000128753697388510,0000128241439646970,0000138670578577910,000013920496036430,0000148060200067350,0000148490471304080,00001524630657042
NetherlandsSO2445,67163107647369,97403109554356,80596854533329,92653209404264,79244032531241,30714126432283,83113947569273,0637332944264,49574121235324,29056303127316,54314251802310,24881423817238,25421253087165,00833808186170,84127676308190,5120701046193,19880847043177,30431946965172,33528037124155,72348381723145,83629165045132,21745943402117,95486355622107,52501008878105,4936394352494,73932798388695,70296401037397,19632397187898,16176071181492,79137061021684,29469627261483,26276618678679,6053114056178,30899896180373,6481845064672,72987844115570,06939587119471,27807764048267,58319081941159,07020169287756,44060986868458,79846586141658,66171664598957,54240436385359,61340669951362,12566722940763,3811283323563,24946509787661,38414692537261,34252545894145,13268744461548,52219184084748,295133385587
NorwaySO2202,17151204135183,86224818434178,68205394892160,95767639515163,19403828296161,13885443755172,48882557392172,42812368103164,134934525180,07802890486156,05965131455144,64427759642132,1534382379129,42987308978135,26484638065136,11068369361140,43609720758135,08706062937136,98917560388134,25621890879117,85343132178104,1845037310998,672482409496100,95974605825105,41602780558107,27496836243106,85071666649104,47594853436108,85853291184107,9214210593695,86335568598396,23866663976990,55743793901198,59887858856698,66377863572797,38256213830895,59854127422694,0900569321589,40699431626784,218559303434111,29074082424109,26265609427104,24219658644104,928600794898,282360626052101,40700673593102,95085022867104,41081682968106,21348405129105,3108880003468,2452368841476,14379945199972,933596549008
NepalSO26,44412563467766,44602676675997,06629446031368,57155782792528,6254727023298,01746172398547,29002556539967,76726417368417,78502001419069,35684379282369,77503366759359,30431480727949,77382506825611,73296267629612,1553836687049,944405033128411,43719878672111,70112044417811,65434967446510,12985101028112,20048544475813,91522796666713,76692665301714,90141914890317,0729235715417,39401111239517,46515574767419,34567819722919,92237484703225,15308136758525,36937948556626,8127941537721,67589697375922,97148634694922,11352145098624,918129390121,59987663168622,90254720137722,94125711338523,99501561128227,7907859536929,8970167247432,39808743881631,30239120852936,40477586602937,55925875309345,32052163068250,80283787441958,50156064736152,63168500087260,9204801183962,4626890400762,387372933689
New ZealandSO293,31837239423287,0726258847499,690617808027118,94938822214125,78952232799105,46675054462115,44986225007100,6434689456881,72383848831774,99668178183578,39912004693671,52514184236970,79271208163469,45596472723964,72431018444662,94251387186856,73096348791661,53803209473866,28796263029558,96036871364854,74166630954350,48455795038454,20482687944251,85482819239254,08850043522149,99892022102747,01137635254146,89139407404445,54686459653846,45013894491148,51883537186850,67259216883351,79092988287558,46294005745255,91122023726657,25342491137954,34654760796550,42813034526753,95068420241145,10624829562241,99864842238941,16361606124344,0798359279144,04999702920943,47914435015243,74460403372940,7151928180940,56234093196340,86163707557742,67617229683339,08757890697742,22472456959438,204876908475
OmanSO22,14492325042212,14507362272182,17311468469282,17418543665753,32707142904325,92066074958769,89845352937268,67894197418039,42267704264639,558352100538911,54158970204511,77389580319213,45933650914519,47326901269123,46596740925326,61867838689327,99140839811426,38623262202628,52426153489828,59775001781832,60861497142756,68491834515253,01398047879746,11946455729745,45379813459150,16223760059947,88361082598640,29036467897540,72120481569350,08233436215554,29942062192759,60338078290369,47446550385167,54857611883766,16803361148356,05123888752966,93288762209460,65554409781341,07432342483735,01775687203134,67072856851541,15451539370543,62528394880844,07543323652649,12155216256650,68244955922660,78222504617859,22159250360961,26254165122160,38890871804648,24039849659754,76958188639760,99066707661
PakistanSO277,82928384257877,83508327231883,54608623424982,59364235735189,537290992824102,9956633884688,0291775996694,55308319145387,84244026467389,74963930252997,58212134676109,11916583014127,98772461583152,41599624372174,36867961144205,25156020977220,56529583485231,10118625564269,07539460066281,50067620047357,59027888164379,57444370855460,88329757253541,97431751884574,18333580336626,75961391549684,36255750759769,05943438936722,05476524365801,48317527905802,01791394564773,09262965763740,57730262633448,41684221394529,25468267774594,76812864115827,55584501572859,9904536739865,96475502833966,46091612885927,42036970446883,55103416211894,69161737158997,225845034541009,8891161674962,708818061071061,6446790603972,66627557464692,6033022655796,21748698928789,79750860217881,86154171104827,07670762952
PanamaSO226,3845334282326,39651929817328,64277120657331,30046806130832,32523767082632,8680413054134,04087258823132,14138253283327,32425522415631,93483801802429,23117401609522,53069599089331,66819013147636,019819993225,36704317832920,9875768790721,5874375683524,74799365567816,57347614461417,62626032438317,21907330659721,7348942759526,83629846270526,57151037024628,62740140663329,29292780295629,36884822196729,86004480532540,66151748744431,02992233032833,8010201380752,98302069755235,86162910839142,60253981522439,73246905226553,92084831928461,67727190245253,93014838960747,91671655474665,69754462969670,47154865615371,87891878464672,58459209512163,58824050429863,61990152867366,04297628184265,79362494422659,17517952361443,29064709269748,611178877931,05235723431135,49648614156629,129780780199
PeruSO2144,09237298249136,81311590878140,63822196312147,38597556181151,1474851342162,86738016332212,84228748198203,58806917228207,33159077423224,89075969658229,21981594029219,02997808747225,49408061545194,93812086796206,9767990508206,22203740337205,60031152034217,32731061135198,38204215453186,45975140984194,78744233546231,31589966628230,44037106239233,23765165522261,08355723295262,17250768735241,30322498319243,40116087564243,61441576136251,70937322862240,16282410085237,7233704251248,88875990444230,29239512206254,79512766184232,80330040527215,55061201183192,47873606525224,53069565968225,99389417243218,70063758839222,72810136858194,57487683529232,95803985625196,90991583796200,85564574908197,02376383984190,59782389659184,88037965873176,11167500831172,35170461847183,01920004684192,68068245396
PhilippinesSO2271,82383413027273,57890970913283,4520539662351,35940280405339,15122657447373,15612183572378,43005875529463,26170616963456,21162720367474,5686385299441,17639583544417,52033442301415,49861027531441,65483503608371,30348452834321,95412237883269,70648511552392,83764695375408,86111411333427,85633020905434,17343818967471,07964068566499,73714549377482,63959154082563,33883285071683,75327608089703,84707938671789,83959677436777,97133426071661,85020479221533,00884151886547,8792600122443,67206615937453,53899098297482,93058861121434,4808824077374,43776765347379,02499410058384,63784543454382,79902160058439,79860372459387,23404433302395,2132786716456,04800034213490,58515759302568,93693581723608,2354254385669,69494849656612,19941348703640,36675103073587,67302873921633,36813509788673,76793648284
PalauSO212,22493696593712,18039790926712,13585898861712,09132006796312,04678112516712,00224214490811,9577031220711,9131640634711,86862499635511,82408595478911,77954696771511,86481960423111,68825732744212,03896546660913,20931133657810,60379817855111,46636415233111,92307448530911,31919180322211,7230956461511,74877521270111,58392047127410,51697039589210,69106880768215,8921578968813,77654526788613,32077676962915,41489800246615,75100952148816,22095445457316,6738911965120,19275299714413,24964874302516,19760694021213,58794265510615,02860679205113,81875180530611,5027837879559,84685621235213,8012299963512,03878451944412,01773240403512,8388190896725,87815650492097,21344234670256,80093185799426,5419225003766,8439119583627,03894582751697,25553519053596,90653381818117,23409974896767,3749586060803
Papua New GuineaSO26,22502428468956,29433557435357,604376958854310,07223392813913,06765303955610,77000751014811,12300691023116,54497892790512,60664101561314,04459575810814,8323487023415,01544923241114,77266549148915,24980239986315,64559379193419,20661013546618,27974631202422,15359075888320,97383930852819,74699344525520,68503839181620,40223832468420,09525459439519,27485802894917,98760845727618,47583918497119,02779340405620,95778961871323,33158122155822,19289907420525,44047447421332,18872017590735,69803460904240,02812369038943,72467480546640,24389740306437,97233456087137,28772636146829,29461885691229,67972100637124,16864162908524,28522535435923,99537174703426,63631396905730,8780657765334,91236601780440,31330352586338,33051609479139,24612918702341,22658950850523,20718645581724,31383874263524,746883838384
PolandSO21630,48261358971670,41393595421737,61725031681804,26115140141873,80468857731946,41872871632071,83810118932124,29838668962213,01924648832247,28196954542286,35789644312116,13764725222125,59262442942120,74396714292197,4455804862247,78466254012226,81036837852280,84452447732196,29011212862101,84426841291765,85957963581797,67857315541739,48457761011741,60300958581654,25583364591627,59006609641685,89683493721564,28337118291386,61438648081315,60979183351231,76689541291084,4162311388966,98535733735921,97715187423856,32715418426618,98984205239623,44745152961589,29182704589565,04018845093549,98190167601584,36498059476562,93917121988548,0026561873530,21453149279496,81316574795494,95783769588508,21882067534509,20262610968498,92595804817440,97744037505421,26800795194470,47189175117462,52583495597
Puerto RicoSO2486,37159592885539,19433471532665,68643173944760,4581383444716,85785170977683,28210257058752,22490711509844,24380845375859,84536472088723,12409568142579,68454874931490,19080573365355,22886385855352,56146632572298,96406320587253,55810314932334,48832801664287,32180272205349,75552780494366,57201937905300,20607796326310,44060801095325,99965028456338,77468308545341,22639560166350,57033815943357,61430146455371,46930144057367,4291282887406,5932783822385,07724292644364,18663403476270,57638454891361,30776511276363,04044196678360,49585563984160,54987204529175,81109895639119,2115160042694,93010003938384,87350775873958,7094853828354,38668677748551,86245635764759,51258029071860,82187337966550,0048227670247,18760361815570,91873904205158,93927183414963,20284874542160,85615646846262,891282422605
Korea, Democratic People's Republic ofSO2610,2572122914611,17429641263638,48289746646649,92560158287668,21083813478681,39235879942739,59353116255781,9287402274867,9836333818927,1596756952976,897920820071005,18618868431051,99932676011091,33881920731136,45591246911168,37616421851157,68089548351097,96504770511105,26959664511085,63598868521023,3970850305939,05649284826872,18833394806801,26352524101737,32676494018686,81189806982622,73868166839603,62551376806540,70809392201603,24386179548638,16558295573661,12377283519631,09500875796644,66319541751658,3832239749687,75747638926700,10341413613577,37146256124642,4096186501476,99409302029443,44641730774309,62185016611322,72232786653220,28451101649254,14010743721198,99668208355225,22096396624365,14032887644332,00965086344371,74969589187349,26676998755359,63960983395356,89226741765
PortugalSO2105,19413219926129,25408097151123,65834819023135,09357510465144,6905632461174,37935759776200,89788698185169,24293703308172,32513656132219,10019981943248,58250054554276,54568655132284,39677131916306,75177524867289,62053900014240,59033639857269,80407160667203,79913740584166,82124422637371,37543848869324,2460386177336,47457578356422,263867742320,25632751977257,68503711978320,26012409891215,87042093572219,16101961379301,75399667105298,11674224594244,76689008948273,12004272927319,45142236925194,60723975826172,66376416743247,70751407363157,19267043307155,22401707704142,31851772468125,26866473761110,61574331101101,8924535954297,95660706181399,24850747063488,70072810344592,75393281640493,09929756529991,11639969926587,78319838784384,80194947245276,62917803555977,71195287346482,067227458073
ParaguaySO25,1844111172145,18457441953755,39607992131515,71561202374215,60283171481415,58009508794055,95291359834369,365889582562511,7286790098289,62395068613297,7491797474267,47853144849497,49276448940957,30571511853277,2743297975927,13151019286517,63621697444658,80970634271179,77760178451189,08076665516539,31100492276779,429320106464910,47997050687710,03416612972211,85599058113210,6636427690510,33176448842310,81524169057811,00395610468510,483204141379,2634694349049,14796776895218,91348394722478,34133015943918,40555679592058,09091907080367,50124398999537,27159928754827,46977443616577,51703417048188,29309389443328,19094920297338,90658515121828,1150722292228,78195370073149,68362224832099,9172634638219,54800019262839,64222033004649,2095420120559,27575673979689,991780372598810,089887087567
French PolynesiaSO21,09596028019731,09597448552741,22841088241891,71042000631922,26280808424851,74512333554321,77050889065042,0390045087981,74304948339561,87088990019052,05444073049213,02390789874023,88078085190865,1706447323416,91127373348046,84106860471517,83525660022148,62172461364428,6609929716888,1185227817497,92230381502198,05313203579497,58005668050577,22560067239435,83753339545225,84161209441835,62933779471676,45695352709667,0959254906377,03478762497136,61358923672188,04017799890818,78096036537139,36558097222498,64810344343778,65723674340537,80469613572937,52525612042196,8744545651976,07771512619175,55239214377585,06827174736335,13652261077565,76393607907346,13465015847516,18279937320386,4944240547416,05472325143826,46688683488126,66660610535834,95064670142865,2153823146755,3172391942286
QatarSO21,66162447649261,66960000963272,03421156187652,18427432693252,56253284327475,52517752957745,26339193695478,82303169641887,88106487127066,1699538320045,69979922236714,32014401978445,39888316586413,97366543564343,60612553139263,62804828178053,21813934445263,66245220122332,89598819939272,60430686576512,04861429368451,95795549119732,11051721190882,65273138286012,63761793735521,7014118914731,85018621425691,94565931450612,13912325741651,91618078822751,70228884293342,656023890929618,47861021938110,31089806756210,52368798524910,26531484116110,86083169362124,09255767607223,56278545311215,89963730016322,26968757213510,814821487831,19067376748722,34710657688827,32721396885518,08949069892322,40833653937218,27794451386525,51693215235416,72661894512523,81740772147326,14895446168129,049493916765
ReunionSO22,83829477107052,83360797303262,79181609405442,88193875999933,1340680449423,19910378453143,35325106429013,40947344615753,355805764333,89028805488393,69649420250683,38332535368283,34363187315664,1089589890724,34078257995044,32543361521594,10023213433246,59689295618466,56883508966786,23086476502725,55676061206197,98872090236276,70575744265587,70686635967577,91168031586977,44698252127767,71639103034747,58363268791659,84278058932789,534763623821510,28503495692110,64934160981210,90715749201411,23192189613812,32939156516811,2898761831910,7224191340629,564266526758810,33205881873210,92705421495712,43436944126512,05333888860311,16077118971910,76304244124611,25775673915311,88761316149112,25489615410412,41144329988812,41732427979612,41342333080812,11271686183512,35532247954712,637530316362
